Date,Direction,Coin,Futures,Transaction amount,Average Price,Trading volume,Realized P/L,NetProfits,Fee
2025-11-04 19:49:10,Close long,USDT,AAVEUSDT,0.1,187.38,18.738,-0.204,-0.2152428,-0.0112428
2025-11-04 19:45:00,Open long,USDT,AAVEUSDT,0.1,189.42,18.942,0,0,-0.0037884
2025-11-04 19:19:05,Close long,USDT,AAVEUSDT,0.1,188.24,18.824,-0.033,-0.0442944,-0.0112944
2025-11-04 19:17:25,Open long,USDT,AAVEUSDT,0.1,188.57,18.857,0,0,-0.0037714
2025-11-04 19:03:11,Close long,USDT,ADAUSDT,101,0.5202,52.5402,-0.3737,-0.40522412,-0.03152412
2025-11-04 19:03:09,Close long,USDT,AAVEUSDT,0.2,189.68,37.936,-0.393,-0.4157616,-0.0227616
2025-11-04 18:31:29,Close long,USDT,SOLUSDT,0.4,157.56,63.024,1.0356,0.9977856,-0.0378144
2025-11-04 18:22:40,Open long,USDT,AAVEUSDT,0.1,192.41,19.241,0,0,-0.0038482
2025-11-04 18:21:54,Open long,USDT,ADAUSDT,10,0.5239,5.239,0,0,-0.0010478
2025-11-04 18:21:54,Open long,USDT,ADAUSDT,91,0.5239,47.6749,0,0,-0.00953498
2025-11-04 18:20:57,Open long,USDT,AAVEUSDT,0.1,190.88,19.088,0,0,-0.0038176
2025-11-04 18:18:56,Open long,USDT,SOLUSDT,0.4,154.971,61.9884,0,0,-0.01239768
2025-11-04 18:10:14,Close long,USDT,SOLUSDT,0.4,155.087,62.0348,-0.376,-0.41322088,-0.03722088
2025-11-04 18:09:43,Close long,USDT,BTCUSDT,0.0001,101450.7,10.14507,-0.09424,-0.100327042,-0.006087042
2025-11-04 18:09:33,Close long,USDT,ADAUSDT,95,0.523,49.685,-0.3515,-0.381311,-0.029811
2025-11-04 18:05:34,Open long,USDT,SOLUSDT,0.4,156.027,62.4108,0,0,-0.01248216
2025-11-04 18:02:47,Close long,USDT,AAVEUSDT,0.1,192.46,19.246,-0.194,-0.2055476,-0.0115476
2025-11-04 18:02:26,Open long,USDT,ADAUSDT,95,0.5267,50.0365,0,0,-0.0300219
2025-11-04 17:50:11,Open long,USDT,BTCUSDT,0.0001,102393.1,10.23931,0,0,-0.002047862
2025-11-04 17:48:35,Open long,USDT,AAVEUSDT,0.1,194.4,19.44,0,0,-0.003888
2025-11-04 17:21:40,Close long,USDT,BTCUSDT,0.0001,102516,10.2516,-0.095,-0.10115096,-0.00615096
2025-11-04 16:53:17,Close short,USDT,AAVEUSDT,0.1,199.27,19.927,0.318,0.3060438,-0.0119562
2025-11-04 16:53:16,Open long,USDT,BTCUSDT,0.0001,103466,10.3466,0,0,-0.00206932
2025-11-04 16:46:24,Close long,USDT,ADAUSDT,100,0.5454,54.54,-0.38,-0.412724,-0.032724
2025-11-04 16:35:02,Open short,USDT,AAVEUSDT,0.1,202.45,20.245,0,0,-0.004049
2025-11-04 16:19:19,Close short,USDT,AAVEUSDT,0.1,203.36,20.336,-0.202,-0.2142016,-0.0122016
2025-11-04 15:51:40,Open short,USDT,AAVEUSDT,0.1,201.34,20.134,0,0,-0.0040268
2025-11-04 15:49:00,Open long,USDT,ADAUSDT,100,0.5492,54.92,0,0,-0.010984
2025-11-04 15:41:09,Close long,USDT,AAVEUSDT,0.1,197.04,19.704,0.22,0.2081776,-0.0118224
2025-11-04 15:36:30,Close long,USDT,BTCUSDT,0.0001,103095.3,10.30953,-0.09715,-0.103335718,-0.006185718
2025-11-04 09:46:57,Open long,USDT,BTCUSDT,0.0001,104066.8,10.40668,0,0,-0.002081336
2025-11-04 09:21:50,Open long,USDT,AAVEUSDT,0.1,194.84,19.484,0,0,-0.0038968
2025-11-04 09:17:18,Close long,USDT,AAVEUSDT,0.1,192.66,19.266,-0.063,-0.0745596,-0.0115596
2025-11-04 09:16:50,Open long,USDT,AAVEUSDT,0.1,193.29,19.329,0,0,-0.0038658
2025-11-04 09:09:16,Close long,USDT,AAVEUSDT,0.1,192.98,19.298,-0.046,-0.0575788,-0.0115788
2025-11-04 09:08:42,Close long,USDT,BTCUSDT,0.0001,104037.2,10.40372,-0.0973,-0.103542232,-0.006242232
2025-11-04 09:01:15,Open long,USDT,AAVEUSDT,0.1,193.44,19.344,0,0,-0.0038688
2025-11-04 08:48:15,Close long,USDT,AAVEUSDT,0.1,192.4,19.24,-0.2065,-0.218044,-0.011544
2025-11-04 08:28:39,Close long,USDT,AAVEUSDT,0.1,193.22,19.322,-0.1245,-0.1360932,-0.0115932
2025-11-04 08:28:14,Open long,USDT,AAVEUSDT,0.1,193.69,19.369,0,0,-0.0038738
2025-11-04 08:17:04,Open long,USDT,AAVEUSDT,0.1,195.24,19.524,0,0,-0.0039048
2025-11-04 08:13:22,Close long,USDT,AAVEUSDT,0.1,194.44,19.444,-0.193,-0.2046664,-0.0116664
2025-11-04 07:38:06,Open long,USDT,AAVEUSDT,0.1,196.37,19.637,0,0,-0.0039274
2025-11-04 07:23:47,Close long,USDT,ADAUSDT,95,0.5449,51.7655,-0.3705,-0.4015593,-0.0310593
2025-11-04 07:16:32,Open long,USDT,ADAUSDT,55,0.5488,30.184,0,0,-0.0060368
2025-11-04 07:16:32,Open long,USDT,ADAUSDT,40,0.5488,21.952,0,0,-0.0043904
2025-11-04 07:15:21,Close long,USDT,AAVEUSDT,0.1,198.9,19.89,-0.1915,-0.203434,-0.011934
2025-11-04 06:52:31,Close long,USDT,SOLUSDT,0.3,158.208,47.4624,-0.2988,-0.32727744,-0.02847744
2025-11-04 06:45:36,Close long,USDT,ADAUSDT,106,0.5418,57.4308,-0.4664,-0.50085848,-0.03445848
2025-11-04 06:43:41,Open long,USDT,BTCUSDT,0.0001,105010.2,10.50102,0,0,-0.002100204
2025-11-04 06:31:37,Open long,USDT,SOLUSDT,0.3,159.204,47.7612,0,0,-0.00955224
2025-11-04 06:24:34,Close long,USDT,AAVEUSDT,0.1,199.59,19.959,-0.1225,-0.1344754,-0.0119754
2025-11-04 06:21:49,Open long,USDT,AAVEUSDT,0.1,200.01,20.001,0,0,-0.0040002
2025-11-04 06:21:28,Close long,USDT,SOLUSDT,0.4,160.889,64.3556,-0.5288,-0.56741336,-0.03861336
2025-11-04 06:21:24,Open long,USDT,SOLUSDT,0.4,162.211,64.8844,0,0,-0.01297688
2025-11-04 06:16:14,Open long,USDT,AAVEUSDT,0.1,201.62,20.162,0,0,-0.0040324
2025-11-04 04:28:03,Close long,USDT,AAVEUSDT,0.1,205.32,20.532,0.631,0.6186808,-0.0123192
2025-11-04 01:02:05,Open long,USDT,AAVEUSDT,0.1,199.01,19.901,0,0,-0.0039802
2025-11-03 22:31:42,Open long,USDT,ADAUSDT,106,0.5462,57.8972,0,0,-0.03473832
2025-11-03 22:17:41,Close long,USDT,ADAUSDT,106,0.5429,57.5474,-0.424,-0.45852844,-0.03452844
2025-11-03 19:55:34,Close long,USDT,AAVEUSDT,0.1,203.42,20.342,-0.204,-0.2162052,-0.0122052
2025-11-03 19:01:01,Open long,USDT,AAVEUSDT,0.1,205.46,20.546,0,0,-0.0041092
2025-11-03 17:04:40,Close long,USDT,BTCUSDT,0.0001,105360,10.536,-0.09571,-0.1020316,-0.0063216
2025-11-03 17:04:39,Open long,USDT,ADAUSDT,106,0.5469,57.9714,0,0,-0.03478284
2025-11-03 16:48:45,Close long,USDT,SOLUSDT,0.3,166.33,49.899,-0.3354,-0.3653394,-0.0299394
2025-11-03 16:48:45,Close long,USDT,SOLUSDT,0.1,166.33,16.633,-0.1118,-0.1217798,-0.0099798
2025-11-03 16:46:17,Open long,USDT,SOLUSDT,0.3,167.448,50.2344,0,0,-0.01004688
2025-11-03 16:46:17,Open long,USDT,SOLUSDT,0.1,167.448,16.7448,0,0,-0.00334896
2025-11-03 16:30:55,Close long,USDT,AAVEUSDT,0.1,197.28,19.728,-0.267,-0.2788368,-0.0118368
2025-11-03 16:30:49,Open long,USDT,AAVEUSDT,0.1,199.95,19.995,0,0,-0.011997
2025-11-03 16:30:47,Close long,USDT,SOLUSDT,0.4,166.143,66.4572,-0.4656,-0.50547432,-0.03987432
2025-11-03 16:30:39,Close long,USDT,ADAUSDT,110,0.5421,59.631,-0.451,-0.4867786,-0.0357786
2025-11-03 16:30:32,Open long,USDT,ADAUSDT,110,0.5462,60.082,0,0,-0.0360492
2025-11-03 16:30:31,Open long,USDT,SOLUSDT,0.4,167.307,66.9228,0,0,-0.01338456
2025-11-03 16:27:27,Close long,USDT,SOLUSDT,0.1,170.625,17.0625,-0.1255,-0.1357375,-0.0102375
2025-11-03 16:27:27,Close long,USDT,SOLUSDT,0.3,170.625,51.1875,-0.3765,-0.4072125,-0.0307125
2025-11-03 16:26:56,Open long,USDT,SOLUSDT,0.4,171.88,68.752,0,0,-0.0137504
2025-11-03 16:26:56,Open long,USDT,BTCUSDT,0.0001,106317.1,10.63171,0,0,-0.006379026
2025-11-03 16:22:48,Close long,USDT,ADAUSDT,110,0.568,62.48,-0.495,-0.532488,-0.037488
2025-11-03 16:22:48,Close long,USDT,AAVEUSDT,0.1,208.78,20.878,-0.233,-0.2455268,-0.0125268
2025-11-03 15:50:00,Open long,USDT,AAVEUSDT,0.1,211.11,21.111,0,0,-0.0042222
2025-11-03 15:35:40,Close long,USDT,AAVEUSDT,0.1,211.08,21.108,-0.042,-0.0546648,-0.0126648
2025-11-03 15:32:10,Open long,USDT,AAVEUSDT,0.1,211.5,21.15,0,0,-0.00423
2025-11-03 15:16:17,Close long,USDT,AAVEUSDT,0.1,212.47,21.247,-0.225,-0.2377482,-0.0127482
2025-11-03 13:04:30,Close long,USDT,BTCUSDT,0.0001,107889.4,10.78894,0.04027,0.033796636,-0.006473364
2025-11-03 12:48:35,Open long,USDT,AAVEUSDT,0.1,214.72,21.472,0,0,-0.0042944
2025-11-03 10:51:01,Close long,USDT,AAVEUSDT,0.1,211.72,21.172,-0.221,-0.2337032,-0.0127032
2025-11-03 10:08:22,Open long,USDT,AAVEUSDT,0.1,213.93,21.393,0,0,-0.0042786
2025-11-03 08:00:18,Open long,USDT,ADAUSDT,110,0.5725,62.975,0,0,-0.012595
2025-11-03 07:47:31,Close long,USDT,ADAUSDT,113,0.5677,64.1501,-0.5424,-0.58089006,-0.03849006
2025-11-03 06:43:30,Open long,USDT,BTCUSDT,0.0001,107486.7,10.74867,0,0,-0.002149734
2025-11-03 05:16:11,Open long,USDT,ADAUSDT,113,0.5725,64.6925,0,0,-0.0129385
2025-11-03 05:07:33,Close long,USDT,ADAUSDT,44,0.5688,25.0272,-0.1892,-0.20421632,-0.01501632
2025-11-03 05:07:33,Close long,USDT,ADAUSDT,58,0.5688,32.9904,-0.2494,-0.26919424,-0.01979424
2025-11-03 05:06:55,Close long,USDT,SOLUSDT,0.4,176.512,70.6048,-0.4184,-0.46076288,-0.04236288
2025-11-03 05:06:53,Close long,USDT,BTCUSDT,0.0001,107493.3,10.74933,-0.10127,-0.107719598,-0.006449598
2025-11-03 05:01:37,Open long,USDT,ADAUSDT,102,0.5731,58.4562,0,0,-0.03507372
2025-11-03 04:52:10,Open long,USDT,SOLUSDT,0.4,177.558,71.0232,0,0,-0.01420464
2025-11-03 04:23:51,Close long,USDT,AAVEUSDT,0.1,220.11,22.011,-0.046,-0.0592066,-0.0132066
2025-11-03 04:21:56,Open long,USDT,AAVEUSDT,0.1,220.57,22.057,0,0,-0.0132342
2025-11-03 04:12:23,Open long,USDT,BTCUSDT,0.0001,108506,10.8506,0,0,-0.00217012
2025-11-03 04:11:49,Close long,USDT,AAVEUSDT,0.1,221.76,22.176,-0.219,-0.2323056,-0.0133056
2025-11-03 03:29:37,Open long,USDT,AAVEUSDT,0.1,223.95,22.395,0,0,-0.004479
2025-11-03 01:09:14,Close short,USDT,AAVEUSDT,0.1,232.46,23.246,-0.224,-0.2379476,-0.0139476
2025-11-03 00:52:06,Open short,USDT,AAVEUSDT,0.1,230.22,23.022,0,0,-0.0046044
2025-11-02 20:07:16,Close short,USDT,AAVEUSDT,0.1,225.8,22.58,0.372,0.358452,-0.013548
2025-11-02 17:50:48,Open short,USDT,AAVEUSDT,0.1,229.52,22.952,0,0,-0.0045904
2025-11-02 17:35:16,Close short,USDT,AAVEUSDT,0.1,233.69,23.369,-0.352,-0.3660214,-0.0140214
2025-11-02 17:34:58,Close short,USDT,AAVEUSDT,0.1,232.87,23.287,-0.27,-0.2839722,-0.0139722
2025-11-02 17:34:53,Open short,USDT,AAVEUSDT,0.1,231.16,23.116,0,0,-0.0138696
2025-11-02 17:34:39,Open short,USDT,AAVEUSDT,0.1,229.18,22.918,0,0,-0.0045836
2025-11-02 17:24:00,Close long,USDT,AAVEUSDT,0.1,222.2,22.22,0.268,0.254668,-0.013332
2025-11-02 15:27:52,Open long,USDT,AAVEUSDT,0.1,219.52,21.952,0,0,-0.0043904
